time left right
12.78 0 0
12.80 0 0
12.82 0 0
12.83 0 0
12.85 0 0
12.87 0 0
12.88 0 0
12.90 0 0
12.92 0 0
12.93 0 0
12.95 0 0
12.97 0 0
12.98 0 0
13.00 0 0
13.02 0 0
13.03 0 0
13.05 0 0
13.07 0 0
13.08 0 0
13.10 0 0
13.12 0 0
13.13 0 0
13.15 0 0
13.17 0 0
13.18 0 0
13.20 0 0
13.22 0 0
13.23 0 0
13.25 0 0
13.27 0 0
13.28 0 0
13.30 0 0
13.32 0 0
13.33 0 0
13.35 0 0
13.37 0 0
13.38 0 0
13.40 0 0
13.42 0 0
13.43 0 0
13.45 0 0
13.47 0 0
13.48 0 0
13.50 0 0
13.52 0 0
13.53 0 0
13.55 0 0
13.57 0 0
13.58 0 0
13.60 0 0
13.62 0 0
13.63 0 0
13.65 0 0
13.67 0 0
13.68 0 0
13.70 0 0
13.72 0 0
13.73 0 0
13.75 0 0
13.77 0 0
13.78 0 0
13.80 0 0
13.82 0 0
13.83 0 0
13.85 0 0
13.87 0 0
13.88 0 0
13.90 0 0
13.92 0 0
13.93 0 0
13.95 0 0
13.97 0 0
13.98 0 0
14.00 0 0
14.02 0 0
14.03 0 0
14.05 0 0
14.07 0 0
14.08 0 0
14.10 0 0
14.12 0 0
14.13 0 0
14.15 0 0
14.17 0 0
14.18 0 0
14.20 0 0
14.22 0 0
14.23 0 0
14.25 0 0
14.27 0 0
14.28 0 0
14.30 0 0
14.32 0 0
14.33 0 0
14.35 0 0
14.37 0 0
14.38 0 0
14.40 0 0
14.42 0 0
14.43 0 0
14.45 0 0
14.47 0 0
14.48 0 0
14.50 0 0
14.52 0 0
14.53 0 0
14.55 0 0
14.57 0 0
14.58 0 0
14.60 0 0
14.62 0 0
14.63 0 0
14.65 0 0
14.67 0 0
14.68 0 0
14.70 0 0
14.72 0 0
14.73 0 0
14.75 0 0
14.77 0 0
14.78 0 0
14.80 0 0
14.82 0 0
14.83 0 0
14.85 0 0
14.87 0 0
