time left right
29.12 9 1
29.13 5 5
29.15 3 1
29.17 6 0
29.18 5 0
29.20 2 2
29.22 2 2
29.23 2 1
29.25 7 5
29.27 1 3
29.28 2 2
29.30 2 1
29.32 1 1
29.33 2 6
29.35 1 5
29.37 1 4
29.38 1 2
29.40 2 2
29.42 1 2
29.43 1 4
29.45 1 2
29.47 2 2
29.48 0 4
29.50 1 1
29.52 1 1
29.53 2 2
29.55 2 8
29.57 1 7
29.58 2 1
29.60 5 2
29.62 7 3
29.63 2 1
29.65 1 1
29.67 2 1
29.68 1 0
29.70 2 5
29.72 4 0
29.73 2 1
29.75 1 1
29.77 3 2
29.78 0 1
29.80 1 2
29.82 2 2
29.83 2 2
29.85 1 1
29.87 4 2
29.88 2 2
29.90 4 1
29.92 1 2
29.93 1 2
29.95 3 1
29.97 4 3
29.98 1 10
30.00 2 0
30.02 4 0
30.03 2 2
30.05 1 3
30.07 2 2
30.08 2 1
30.10 3 1
30.12 2 2
30.13 3 1
30.15 2 2
30.17 16 5
30.18 5 3
30.20 0 4
30.22 6 2
30.23 2 3
30.25 1 1
30.27 1 1
30.28 2 2
30.30 0 3
30.32 7 1
30.33 6 2
30.35 2 1
30.37 3 1
30.38 2 2
30.40 3 1
30.42 2 6
30.43 2 4
30.45 4 2
30.47 0 10
30.48 1 6
30.50 1 2
30.52 4 2
30.53 1 1
30.55 2 3
30.57 2 2
30.58 2 2
30.60 0 0
30.62 2 0
30.63 2 1
30.65 5 5
30.67 2 2
30.68 2 4
30.70 1 2
30.72 3 1
30.73 2 1
30.75 4 1
30.77 2 2
30.78 2 2
30.80 1 2
30.82 2 4
30.83 2 1
30.85 1 1
30.87 0 2
30.88 2 1
30.90 1 6
30.92 6 1
30.93 3 2
30.95 1 0
30.97 2 2
30.98 3 1
31.00 1 5
31.02 5 2
31.03 3 3
31.05 1 4
31.07 1 1
31.08 2 3
31.10 4 2
31.12 3 1
31.13 0 1
31.15 1 0
31.17 1 6
31.18 2 2
31.20 0 6
31.22 2 1
31.23 0 1
31.25 0 20
31.27 4 1
31.28 2 2
31.30 6 1
31.32 1 4
31.33 1 1
31.35 2 1
31.37 3 2
31.38 0 7
31.40 1 3
31.42 0 4
31.43 1 2
31.45 1 1
31.47 3 0
31.48 1 2
31.50 5 5
31.52 1 2
31.53 1 2
31.55 2 2
31.57 2 2
31.58 2 2
31.60 2 8
31.62 1 1
31.63 1 2
31.65 1 2
31.67 1 1
31.68 1 2
31.70 8 2
31.72 2 2
31.73 2 3
31.75 1 3
31.77 2 2
31.78 2 1
31.80 2 2
31.82 1 6
31.83 2 1
31.85 0 5
31.87 3 1
31.88 5 2
31.90 5 2
31.92 1 1
31.93 2 2
31.95 1 2
31.97 2 2
31.98 0 4
32.00 1 1
32.02 6 1
32.03 4 4
32.05 2 2
32.07 2 2
32.08 5 2
32.10 4 1
32.12 2 2
32.13 0 7
32.15 4 6
32.17 0 0
32.18 3 0
32.20 8 1
32.22 2 1
32.23 1 1
32.25 1 1
32.27 1 1
32.28 5 3
32.30 0 6
32.32 2 4
32.33 7 8
32.35 2 1
32.37 1 1
32.38 1 2
32.40 3 2
32.42 5 1
32.43 0 6
32.45 3 0
32.47 1 7
32.48 12 10
32.50 0 1
32.52 1 3
32.53 0 4
32.55 2 1
32.57 1 1
32.58 1 6
32.60 1 2
32.62 1 2
32.63 2 3
32.65 11 1
32.67 8 5
32.68 0 2
32.70 2 3
32.72 0 3
32.73 1 1
32.75 1 2
32.77 2 2
32.78 3 4
32.80 2 1
32.82 4 2
32.83 2 3
32.85 2 1
32.87 2 4
32.88 1 2
32.90 1 0
32.92 1 2
32.93 7 4
32.95 3 1
32.97 0 8
32.98 1 4
33.00 0 4
33.02 1 5
33.03 7 2
33.05 1 3
33.07 1 4
33.08 1 2
33.10 2 0
33.12 1 2
33.13 2 2
33.15 3 3
33.17 2 1
33.18 2 1
33.20 2 1
33.22 1 1
33.23 1 1
33.25 1 1
33.27 1 1
33.28 2 6
33.30 1 1
33.32 3 3
33.33 1 2
33.35 1 0
33.37 2 2
33.38 1 2
33.40 1 1
33.42 1 1
33.43 2 1
33.45 1 2
33.47 4 1
33.48 4 1
33.50 2 2
33.52 2 7
33.53 5 4
33.55 3 2
33.57 4 0
33.58 1 2
33.60 16 19
33.62 5 1
33.63 1 2
33.65 1 1
33.67 0 3
33.68 5 1
33.70 1 1
33.72 3 10
33.73 2 9
33.75 1 2
33.77 0 2
33.78 1 2
33.80 8 3
33.82 2 1
33.83 9 3
33.85 2 0
33.87 2 2
33.88 2 1
33.90 5 5
33.92 4 6
33.93 2 1
33.95 1 3
33.97 1 4
33.98 1 2
34.00 3 0
34.02 0 4
34.03 0 13
34.05 2 1
34.07 1 4
34.08 0 10
34.10 1 3
34.12 2 1
34.13 3 0
34.15 6 2
34.17 0 1
34.18 2 2
34.20 3 0
34.22 2 1
34.23 1 2
34.25 3 5
34.27 6 3
34.28 0 2
34.30 5 1
34.32 1 1
34.33 0 4
34.35 1 2
34.37 2 1
34.38 4 0
34.40 1 2
34.42 0 3
34.43 0 3
34.45 2 1
34.47 1 1
34.48 2 2
34.50 1 4
34.52 3 2
34.53 2 3
34.55 1 2
34.57 1 2
34.58 11 1
34.60 2 1
34.62 1 3
34.63 0 7
34.65 2 2
34.67 6 2
34.68 2 1
34.70 1 1
34.72 2 2
34.73 1 5
34.75 2 1
34.77 1 15
34.78 6 2
34.80 1 6
34.82 0 4
34.83 3 1
34.85 21 23
34.87 1 2
34.88 2 0
34.90 4 2
34.92 2 1
34.93 2 4
34.95 2 2
34.97 2 1
34.98 3 1
35.00 0 8
35.02 0 5
35.03 3 3
35.05 1 1
35.07 9 6
35.08 2 0
35.10 0 6
35.12 10 8
35.13 1 4
35.15 2 5
35.17 0 1
35.18 5 2
35.20 1 2
35.22 0 4
35.23 5 4
35.25 8 1
35.27 0 4
35.28 0 6
35.30 2 6
35.32 0 9
35.33 3 2
35.35 2 2
35.37 1 1
35.38 1 11
35.40 2 3
35.42 1 2
35.43 1 2
35.45 8 4
35.47 5 1
35.48 2 2
35.50 7 3
35.52 6 1
35.53 0 2
35.55 0 2
35.57 3 1
35.58 2 1
35.60 1 2
35.62 3 2
35.63 4 2
35.65 8 5
35.67 1 4
35.68 2 2
35.70 1 2
35.72 5 1
35.73 2 2
35.75 1 1
35.77 1 3
35.78 4 1
35.80 2 1
35.82 2 2
35.83 2 2
35.85 2 5
35.87 1 1
35.88 0 3
35.90 1 5
35.92 8 0
35.93 0 3
35.95 21 6
35.97 2 2
35.98 1 1
36.00 7 3
36.02 5 3
36.03 1 3
36.05 2 3
36.07 1 1
36.08 0 5
36.10 2 1
36.12 2 1
36.13 2 1
36.15 5 4
36.17 3 3
36.18 1 7
36.20 2 1
36.22 9 0
36.23 4 0
36.25 1 1
36.27 1 1
36.28 7 1
36.30 2 1
36.32 2 2
36.33 7 1
36.35 8 2
36.37 4 2
36.38 1 1
36.40 4 1
36.42 4 6
36.43 1 1
36.45 1 1
36.47 2 1
36.48 2 3
36.50 1 2
36.52 2 6
36.53 5 1
36.55 3 2
36.57 2 2
36.58 1 0
36.60 0 1
36.62 1 1
36.63 1 1
36.65 2 2
36.67 3 5
36.68 3 1
36.70 2 4
36.72 11 3
36.73 1 4
36.75 1 1
36.77 1 2
36.78 2 1
36.80 1 2
36.82 3 1
36.83 1 4
36.85 1 2
36.87 2 2
36.88 4 1
36.90 1 1
36.92 0 2
36.93 3 3
36.95 5 2
36.97 1 1
36.98 1 1
37.00 1 4
37.02 1 3
37.03 2 1
37.05 1 4
37.07 4 1
37.08 7 0
37.10 3 3
37.12 2 2
37.13 1 3
37.15 2 2
37.17 2 3
37.18 2 3
37.20 1 1
37.22 13 20
37.23 4 1
37.25 2 2
37.27 3 0
37.28 2 0
37.30 4 4
37.32 3 0
37.33 2 2
37.35 1 2
37.37 4 5
37.38 7 7
37.40 3 1
37.42 2 1
37.43 3 2
37.45 5 0
37.47 1 2
37.48 1 1
37.50 3 3
37.52 2 2
37.53 1 8
37.55 0 0
37.57 2 3
37.58 1 2
37.60 6 2
37.62 0 6
37.63 4 2
37.65 1 6
37.67 1 3
37.68 3 2
37.70 2 2
37.72 4 4
37.73 2 4
37.75 1 1
37.77 2 1
37.78 6 2
37.80 1 1
37.82 15 3
37.83 1 2
37.85 1 1
37.87 1 8
37.88 1 2
37.90 0 1
37.92 3 0
37.93 4 1
37.95 1 1
37.97 0 2
37.98 2 2
38.00 0 3
38.02 2 2
38.03 3 3
38.05 1 2
38.07 5 2
38.08 1 2
38.10 5 3
38.12 8 3
38.13 1 2
38.15 2 2
38.17 5 3
38.18 0 2
38.20 2 1
38.22 1 2
38.23 2 2
38.25 1 3
38.27 1 2
38.28 0 2
38.30 1 3
38.32 1 4
38.33 15 19
38.35 8 0
38.37 0 2
38.38 2 0
38.40 2 2
38.42 2 2
38.43 1 2
38.45 5 5
38.47 2 0
38.48 3 2
38.50 2 2
38.52 0 1
38.53 2 3
38.55 3 1
38.57 2 2
38.58 3 1
38.60 10 5
38.62 12 3
38.63 6 2
38.65 2 1
38.67 8 5
38.68 2 2
38.70 3 2
38.72 3 1
38.73 1 2
38.75 2 2
38.77 2 3
38.78 0 1
38.80 6 2
38.82 6 11
38.83 2 2
38.85 2 5
38.87 4 0
38.88 6 2
38.90 1 2
38.92 2 1
38.93 1 1
38.95 2 2
38.97 1 2
38.98 1 1
39.00 3 7
39.02 1 2
39.03 8 1
39.05 2 1
39.07 3 0
39.08 1 3
39.10 2 1
39.12 6 1
39.13 2 3
39.15 2 4
39.17 2 1
39.18 3 1
39.20 0 7
39.22 1 4
39.23 1 0
39.25 3 3
39.27 2 2
39.28 1 2
39.30 5 0
39.32 5 5
39.33 1 1
39.35 1 1
39.37 2 1
39.38 1 2
39.40 4 0
39.42 7 3
39.43 1 3
39.45 0 0
39.47 2 1
39.48 5 2
39.50 7 2
39.52 2 1
39.53 4 2
39.55 1 0
39.57 1 1
39.58 2 2
39.60 21 9
39.62 3 8
39.63 1 1
39.65 4 2
39.67 1 2
39.68 2 2
39.70 2 4
39.72 2 1
39.73 2 2
39.75 3 1
39.77 1 6
39.78 7 6
39.80 1 1
39.82 0 6
39.83 5 2
39.85 1 2
39.87 2 5
39.88 2 3
39.90 1 4
39.92 5 1
39.93 2 2
39.95 5 6
39.97 8 7
39.98 1 3
40.00 4 0
40.02 2 1
40.03 1 2
40.05 2 2
40.07 3 0
40.08 1 2
40.10 3 3
40.12 1 9
40.13 1 2
40.15 2 2
40.17 2 1
40.18 3 5
40.20 1 2
40.22 5 0
40.23 4 4
40.25 0 7
40.27 2 1
40.28 0 3
40.30 1 3
40.32 2 1
40.33 1 6
40.35 1 0
40.37 8 11
40.38 1 2
40.40 1 3
40.42 1 1
40.43 2 1
40.45 2 1
40.47 1 1
40.48 2 0
40.50 6 1
40.52 2 0
40.53 2 2
40.55 0 4
40.57 1 2
40.58 2 2
40.60 2 2
40.62 2 2
40.63 2 2
40.65 1 4
40.67 1 2
40.68 2 6
40.70 1 2
40.72 0 2
40.73 5 3
40.75 3 1
40.77 2 2
40.78 1 2
40.80 5 1
40.82 0 1
40.83 0 0
40.85 1 1
40.87 1 4
40.88 1 0
40.90 3 1
40.92 7 3
40.93 2 2
40.95 4 1
40.97 1 2
40.98 1 1
41.00 1 2
41.02 4 0
41.03 1 1
41.05 1 3
41.07 2 2
41.08 1 1
41.10 3 6
41.12 2 1
41.13 2 1
41.15 0 2
41.17 1 0
41.18 4 1
41.20 2 3
41.22 2 5
41.23 2 8
41.25 1 2
41.27 2 7
41.28 1 2
41.30 4 3
41.32 2 5
41.33 2 4
41.35 1 1
41.37 1 4
41.38 5 8
41.40 1 2
41.42 7 0
41.43 4 1
41.45 2 5
41.47 2 1
41.48 1 1
41.50 1 6
41.52 2 1
41.53 0 2
41.55 2 2
41.57 0 4
41.58 7 9
41.60 6 1
41.62 1 4
41.63 1 2
41.65 0 2
41.67 1 8
41.68 3 3
41.70 2 2
41.72 1 8
41.73 2 1
41.75 1 2
41.77 2 4
41.78 0 0
41.80 2 1
41.82 1 3
41.83 2 2
41.85 1 2
41.87 7 3
41.88 0 0
41.90 5 1
41.92 4 7
41.93 4 3
41.95 2 2
41.97 2 3
41.98 4 1
42.00 2 2
42.02 2 12
42.03 1 3
42.05 5 1
42.07 2 0
42.08 3 3
42.10 1 1
42.12 1 2
42.13 5 4
42.15 3 3
42.17 1 5
42.18 1 2
42.20 2 4
42.22 8 1
42.23 4 2
42.25 2 1
42.27 2 2
42.28 3 3
42.30 3 2
42.32 4 2
42.33 2 3
42.35 3 1
42.37 1 1
42.38 3 1
42.40 7 6
42.42 1 1
42.43 1 2
42.45 11 1
42.47 4 2
42.48 2 1
42.50 1 1
42.52 0 3
42.53 1 2
42.55 1 2
42.57 1 1
42.58 2 2
42.60 1 3
42.62 5 1
42.63 2 3
42.65 4 1
42.67 7 2
42.68 0 7
42.70 4 0
42.72 4 1
42.73 1 2
42.75 1 2
42.77 5 4
42.78 2 7
42.80 0 2
42.82 1 1
42.83 1 2
42.85 0 1
42.87 2 1
42.88 5 4
42.90 0 4
42.92 3 3
42.93 0 8
42.95 2 1
42.97 1 2
42.98 4 1
43.00 5 3
43.02 2 2
43.03 2 2
43.05 4 1
43.07 1 2
43.08 0 4
43.10 0 3
43.12 3 3
43.13 2 5
43.15 2 3
43.17 3 2
43.18 1 3
43.20 2 2
43.22 1 0
43.23 0 1
43.25 1 1
43.27 5 1
43.28 1 4
43.30 3 3
43.32 3 2
43.33 13 4
43.35 2 3
43.37 5 0
43.38 3 24
43.40 8 6
43.42 2 2
43.43 1 5
43.45 0 6
43.47 3 0
43.48 4 1
43.50 2 4
43.52 2 1
43.53 2 3
43.55 0 4
43.57 0 0
43.58 1 2
43.60 2 5
43.62 4 0
43.63 6 5
43.65 2 0
43.67 1 6
43.68 2 2
43.70 2 1
43.72 1 2
43.73 4 3
43.75 6 4
43.77 1 1
43.78 2 1
43.80 2 1
43.82 5 2
43.83 0 2
43.85 8 2
43.87 2 1
43.88 2 1
43.90 2 4
43.92 1 5
43.93 1 1
43.95 3 1
43.97 3 0
43.98 4 1
44.00 4 4
44.02 2 4
44.03 4 2
44.05 0 4
44.07 2 2
44.08 2 1
44.10 2 2
44.12 5 2
44.13 0 5
44.15 1 2
44.17 1 1
44.18 1 1
44.20 3 2
44.22 8 0
44.23 5 3
44.25 1 2
44.27 1 0
44.28 1 2
44.30 3 1
44.32 4 0
44.33 0 0
44.35 12 10
44.37 1 5
44.38 2 1
44.40 3 8
44.42 1 3
44.43 2 0
44.45 3 2
44.47 1 1
44.48 2 1
44.50 1 3
44.52 1 6
44.53 2 1
44.55 1 3
44.57 5 8
44.58 1 3
44.60 2 3
44.62 3 1
44.63 7 16
44.65 1 1
44.67 2 5
44.68 1 3
44.70 1 1
44.72 1 1
44.73 1 4
44.75 5 0
44.77 0 3
44.78 3 3
44.80 3 0
44.82 1 5
44.83 1 1
44.85 1 1
44.87 2 2
44.88 1 1
44.90 5 3
44.92 4 4
44.93 1 3
44.95 0 1
44.97 0 2
44.98 3 1
45.00 5 1
45.02 3 1
45.03 2 1
45.05 1 2
45.07 4 3
45.08 0 8
45.10 2 1
45.12 0 1
45.13 1 1
45.15 2 1
45.17 2 1
45.18 5 1
45.20 1 1
45.22 1 2
45.23 1 1
45.25 2 1
45.27 1 2
45.28 1 3
45.30 3 7
45.32 0 5
45.33 1 1
45.35 1 1
45.37 1 0
45.38 6 1
45.40 1 1
45.42 1 1
45.43 1 0
45.45 2 1
45.47 2 2
45.48 2 3
45.50 2 6
45.52 4 3
45.53 2 1
45.55 1 2
45.57 3 2
45.58 4 1
45.60 1 3
45.62 1 2
45.63 2 2
45.65 1 4
45.67 3 1
45.68 2 2
45.70 0 18
45.72 1 2
45.73 3 5
45.75 1 3
45.77 6 1
45.78 1 6
45.80 6 0
45.82 2 1
45.83 1 2
45.85 1 3
45.87 4 0
45.88 7 3
45.90 0 4
45.92 3 2
45.93 2 1
45.95 2 1
45.97 2 2
45.98 0 3
46.00 1 2
46.02 0 2
46.03 2 4
46.05 1 5
46.07 0 7
46.08 1 2
46.10 0 11
46.12 3 4
46.13 1 1
46.15 7 7
46.17 3 0
46.18 2 2
46.20 0 4
46.22 3 2
46.23 2 1
46.25 1 2
46.27 2 1
46.28 1 1
46.30 3 3
46.32 3 1
46.33 0 5
46.35 2 1
46.37 2 0
46.38 0 3
46.40 2 5
46.42 2 1
46.43 2 0
46.45 5 3
46.47 1 4
46.48 2 3
46.50 2 1
46.52 1 1
46.53 2 2
46.55 4 2
46.57 3 2
46.58 1 4
46.60 5 2
46.62 3 2
46.63 6 6
46.65 2 1
46.67 0 5
46.68 2 1
46.70 2 2
46.72 0 6
46.73 2 1
46.75 2 2
46.77 2 1
46.78 2 3
46.80 0 5
46.82 0 1
46.83 2 1
46.85 2 1
46.87 2 3
46.88 3 5
46.90 1 2
46.92 3 1
46.93 1 2
46.95 28 10
46.97 0 5
46.98 1 1
47.00 0 0
47.02 1 2
47.03 0 3
47.05 2 2
47.07 2 1
47.08 0 2
47.10 2 1
47.12 6 3
47.13 4 2
47.15 5 5
47.17 2 1
47.18 0 5
47.20 1 1
47.22 2 2
47.23 2 2
47.25 1 1
47.27 5 1
47.28 4 0
47.30 3 0
47.32 1 1
47.33 1 1
47.35 0 2
47.37 6 1
47.38 2 4
47.40 2 1
47.42 2 3
47.43 6 2
47.45 2 2
47.47 1 2
47.48 2 5
47.50 2 0
47.52 4 0
47.53 2 2
47.55 3 1
47.57 3 1
47.58 1 4
47.60 3 6
47.62 5 0
47.63 2 2
47.65 4 0
47.67 1 1
47.68 2 3
47.70 5 2
47.72 2 2
47.73 4 0
47.75 1 5
47.77 2 1
47.78 1 1
47.80 1 2
47.82 1 3
47.83 2 1
47.85 1 3
47.87 2 1
47.88 1 1
47.90 0 1
47.92 4 0
47.93 1 2
47.95 1 1
47.97 1 3
47.98 1 1
48.00 1 2
48.02 9 1
48.03 4 4
48.05 0 3
48.07 20 0
48.08 1 1
48.10 8 6
48.12 2 2
48.13 2 1
48.15 0 2
48.17 2 4
48.18 2 1
48.20 2 0
48.22 1 2
48.23 5 1
48.25 2 1
48.27 2 2
48.28 2 2
48.30 3 1
48.32 6 4
48.33 6 1
48.35 2 3
48.37 2 1
48.38 2 1
48.40 2 1
48.42 8 2
48.43 3 3
48.45 4 1
48.47 5 5
48.48 1 2
48.50 1 0
48.52 3 2
48.53 1 2
48.55 5 4
48.57 1 5
48.58 1 2
48.60 1 1
48.62 3 1
48.63 1 2
48.65 1 7
48.67 7 5
48.68 1 1
48.70 0 3
48.72 1 2
48.73 2 2
48.75 8 3
48.77 4 3
48.78 1 1
48.80 1 2
48.82 4 1
48.83 1 2
48.85 4 2
48.87 8 2
48.88 9 12
48.90 10 1
48.92 4 1
48.93 5 6
48.95 4 0
48.97 2 2
48.98 0 7
49.00 2 1
49.02 6 1
49.03 4 2
49.05 1 8
49.07 1 2
49.08 6 2
49.10 4 4
49.12 1 1
49.13 1 3
49.15 4 0
49.17 1 2
49.18 2 3
49.20 3 6
49.22 1 13
49.23 2 2
49.25 1 1
49.27 3 1
49.28 20 2
49.30 3 7
49.32 1 2
49.33 16 2
49.35 4 1
49.37 6 2
49.38 1 1
49.40 1 2
49.42 1 19
49.43 1 7
49.45 1 6
49.47 2 1
49.48 4 1
49.50 1 0
49.52 2 7
49.53 1 0
49.55 2 1
49.57 3 1
49.58 2 2
49.60 2 2
49.62 2 1
49.63 6 3
49.65 5 0
49.67 1 6
49.68 0 0
49.70 4 0
49.72 2 1
49.73 1 2
49.75 2 3
49.77 3 0
49.78 1 1
49.80 2 3
49.82 5 6
49.83 1 1
49.85 6 3
49.87 1 1
49.88 3 1
49.90 1 3
49.92 1 1
49.93 0 8
49.95 1 8
49.97 4 2
49.98 1 1
50.00 1 2
50.02 2 1
50.03 3 1
50.05 2 3
50.07 1 5
50.08 1 1
50.10 4 3
50.12 2 3
50.13 9 3
50.15 2 1
50.17 6 1
50.18 1 1
50.20 0 3
50.22 2 1
50.23 12 0
50.25 5 2
50.27 1 4
50.28 2 2
50.30 2 2
50.32 2 1
50.33 8 7
50.35 1 5
50.37 4 3
50.38 4 1
50.40 1 6
50.42 2 1
50.43 1 2
50.45 8 1
50.47 2 4
50.48 1 4
50.50 2 1
50.52 4 1
50.53 4 1
50.55 0 4
50.57 0 9
50.58 5 5
50.60 3 0
50.62 10 10
50.63 3 0
50.65 1 1
50.67 1 1
50.68 0 0
50.70 3 1
50.72 4 2
50.73 2 6
50.75 1 1
50.77 0 1
50.78 5 30
50.80 4 9
50.82 1 6
50.83 1 4
50.85 3 10
50.87 1 1
50.88 4 1
50.90 1 1
50.92 3 1
50.93 4 1
50.95 5 3
50.97 4 0
50.98 4 1
51.00 1 2
51.02 3 0
51.03 4 3
51.05 0 0
51.07 4 4
51.08 0 3
51.10 3 3
51.12 4 0
51.13 1 4
51.15 1 1
51.17 0 2
51.18 2 2
51.20 1 2
51.22 3 2
51.23 2 0
51.25 1 1
51.27 2 2
51.28 2 1
51.30 0 3
51.32 10 1
51.33 0 2
51.35 1 1
51.37 1 3
51.38 3 1
51.40 1 6
51.42 5 0
51.43 2 1
51.45 5 1
51.47 1 2
51.48 0 4
51.50 2 2
51.52 2 0
51.53 2 3
51.55 0 3
51.57 4 3
51.58 3 1
51.60 7 3
51.62 1 2
51.63 2 5
51.65 1 3
51.67 2 2
51.68 2 0
51.70 1 2
51.72 1 3
51.73 1 5
51.75 3 1
51.77 1 1
51.78 4 0
51.80 2 1
51.82 5 6
51.83 3 2
51.85 4 1
51.87 2 2
51.88 2 2
51.90 5 8
51.92 1 3
51.93 8 5
51.95 1 1
51.97 2 1
51.98 5 2
52.00 0 1
52.02 1 2
52.03 1 2
52.05 5 0
52.07 1 1
52.08 3 1
52.10 2 2
52.12 1 1
52.13 5 4
52.15 2 0
52.17 2 3
52.18 4 5
52.20 1 3
52.22 2 1
52.23 1 2
52.25 2 1
52.27 2 2
52.28 2 2
52.30 1 2
52.32 2 1
52.33 3 6
52.35 1 1
52.37 3 1
52.38 0 1
52.40 1 1
52.42 1 2
52.43 6 3
52.45 9 1
52.47 3 1
52.48 5 0
52.50 0 3
52.52 1 2
52.53 1 1
52.55 5 5
52.57 0 0
52.58 1 2
52.60 1 1
52.62 7 5
52.63 0 1
52.65 7 4
52.67 4 4
52.68 2 0
52.70 1 0
52.72 2 1
52.73 1 3
52.75 2 2
52.77 1 1
52.78 6 1
52.80 1 2
52.82 1 5
52.83 3 0
52.85 2 2
52.87 3 2
52.88 2 6
52.90 4 2
52.92 4 2
52.93 5 5
52.95 1 7
52.97 2 2
52.98 4 4
53.00 3 2
53.02 2 1
53.03 2 2
53.05 1 2
53.07 1 2
53.08 8 9
53.10 1 4
53.12 2 2
53.13 0 4
53.15 3 0
53.17 4 9
53.18 2 1
53.20 1 1
53.22 1 3
53.23 2 2
53.25 1 3
53.27 5 7
53.28 2 2
53.30 2 2
53.32 2 3
53.33 4 3
53.35 2 1
53.37 2 2
53.38 3 4
53.40 1 6
53.42 3 2
53.43 8 1
53.45 3 1
53.47 3 3
53.48 0 2
53.50 1 5
53.52 1 4
53.53 2 2
53.55 1 2
53.57 3 1
53.58 3 2
53.60 3 5
53.62 1 3
53.63 3 1
53.65 8 3
53.67 0 0
53.68 0 3
