time left right
28.80 4 3
28.82 4 3
28.83 6 5
28.85 0 5
28.87 3 4
28.88 5 5
28.90 1 3
28.92 3 3
28.93 3 3
28.95 0 4
28.97 4 4
28.98 2 2
29.00 4 3
29.02 3 3
29.03 1 2
29.05 2 4
29.07 4 4
29.08 3 4
29.10 3 3
29.12 4 4
29.13 4 3
29.15 6 4
29.17 1 0
29.18 4 0
29.20 3 2
29.22 0 0
29.23 4 1
29.25 3 3
29.27 2 1
29.28 0 4
29.30 0 1
29.32 4 0
29.33 5 4
29.35 3 0
29.37 3 4
29.38 4 4
29.40 5 2
29.42 2 3
29.43 1 4
29.45 3 3
29.47 5 3
29.48 3 3
29.50 2 0
29.52 2 3
29.53 3 3
29.55 4 3
29.57 4 3
29.58 3 0
29.60 0 1
29.62 2 5
29.63 3 4
29.65 3 0
29.67 5 4
29.68 3 4
29.70 0 3
29.72 2 3
29.73 4 3
29.75 7 0
29.77 3 3
29.78 2 3
29.80 5 0
29.82 4 4
29.83 6 4
29.85 4 5
29.87 4 0
29.88 3 0
29.90 1 6
29.92 5 9
29.93 3 0
29.95 3 0
29.97 3 3
29.98 4 6
30.00 5 5
30.02 5 3
30.03 2 4
30.05 3 3
30.07 3 3
30.08 4 4
30.10 6 3
30.12 3 3
30.13 3 3
30.15 2 4
30.17 3 4
30.18 3 4
30.20 4 3
30.22 1 4
30.23 3 3
30.25 3 3
30.27 3 4
30.28 4 3
30.30 3 4
30.32 3 4
30.33 3 0
30.35 0 0
30.37 5 4
30.38 4 4
30.40 5 4
30.42 0 1
30.43 1 3
30.45 4 4
30.47 3 3
30.48 3 6
30.50 4 3
30.52 4 3
30.53 3 4
30.55 4 3
30.57 3 3
30.58 3 3
30.60 3 3
30.62 5 6
30.63 0 6
30.65 4 3
30.67 4 4
30.68 4 3
30.70 6 4
30.72 4 3
30.73 6 5
30.75 4 7
30.77 3 4
30.78 3 2
30.80 3 3
30.82 3 3
30.83 3 3
30.85 4 4
30.87 5 3
30.88 4 4
30.90 3 3
30.92 4 3
30.93 2 0
30.95 4 6
30.97 4 4
30.98 3 4
31.00 3 4
31.02 3 4
31.03 4 3
31.05 0 3
31.07 0 8
31.08 4 4
31.10 3 3
31.12 4 4
31.13 3 4
31.15 0 3
31.17 4 4
31.18 3 3
31.20 3 3
31.22 11 3
31.23 0 4
31.25 7 4
31.27 0 0
31.28 0 0
31.30 3 3
31.32 3 4
31.33 3 4
31.35 0 3
31.37 7 4
31.38 9 0
31.40 0 5
31.42 3 4
31.43 3 4
31.45 6 4
31.47 3 1
31.48 0 3
31.50 2 4
31.52 4 4
31.53 4 4
31.55 5 5
31.57 4 5
31.58 3 3
31.60 4 3
31.62 3 3
31.63 3 0
31.65 3 11
31.67 3 1
31.68 0 4
31.70 4 3
31.72 4 3
31.73 4 4
31.75 6 3
31.77 3 3
31.78 5 3
31.80 6 3
31.82 4 3
31.83 4 3
31.85 4 3
31.87 4 5
31.88 3 3
31.90 4 2
31.92 4 4
31.93 4 4
31.95 0 5
31.97 3 6
31.98 1 1
32.00 5 5
32.02 0 2
32.03 0 4
32.05 6 4
32.07 3 4
32.08 5 4
32.10 2 2
32.12 3 3
32.13 6 3
32.15 4 3
32.17 0 2
32.18 0 4
32.20 3 3
32.22 3 2
32.23 3 3
32.25 3 3
32.27 4 3
32.28 3 1
32.30 3 0
32.32 4 4
32.33 4 4
32.35 4 6
32.37 6 4
32.38 3 3
32.40 4 4
32.42 4 4
32.43 4 3
32.45 4 3
32.47 4 4
32.48 3 1
32.50 3 6
32.52 2 4
32.53 3 3
32.55 3 3
32.57 4 4
32.58 4 3
32.60 2 3
32.62 4 3
32.63 3 3
32.65 3 3
32.67 4 4
32.68 4 4
32.70 3 4
32.72 3 3
32.73 3 3
32.75 4 4
32.77 4 3
32.78 4 4
32.80 3 4
32.82 3 2
32.83 4 4
32.85 4 3
32.87 5 0
32.88 4 3
32.90 4 3
32.92 4 3
32.93 8 0
32.95 1 3
32.97 1 3
32.98 4 3
33.00 3 1
33.02 3 3
33.03 0 4
33.05 2 6
33.07 3 4
33.08 3 6
33.10 6 3
33.12 3 3
33.13 3 1
33.15 4 2
33.17 4 3
33.18 5 5
33.20 0 0
33.22 3 3
33.23 3 7
33.25 3 4
33.27 3 4
33.28 4 5
33.30 4 4
33.32 4 4
33.33 4 2
33.35 3 4
33.37 3 3
33.38 3 3
33.40 4 0
33.42 3 3
33.43 3 3
33.45 2 3
33.47 4 4
33.48 3 0
33.50 4 3
33.52 4 4
33.53 3 4
33.55 4 4
33.57 4 4
33.58 4 3
33.60 4 6
33.62 3 3
33.63 4 3
33.65 4 4
33.67 3 4
33.68 3 4
33.70 3 4
33.72 3 4
33.73 3 3
33.75 3 4
33.77 3 2
33.78 3 5
33.80 3 5
33.82 4 4
33.83 3 3
33.85 1 3
33.87 5 3
33.88 5 6
33.90 2 4
33.92 3 3
33.93 4 3
33.95 0 3
33.97 0 5
33.98 4 5
34.00 3 6
34.02 3 0
34.03 3 4
34.05 4 4
34.07 0 3
34.08 0 0
34.10 4 3
34.12 3 3
34.13 4 4
34.15 5 5
34.17 4 2
34.18 3 3
34.20 0 3
34.22 5 3
34.23 3 3
34.25 1 3
34.27 4 4
34.28 4 4
34.30 3 4
34.32 4 4
34.33 4 4
34.35 3 4
34.37 1 0
34.38 4 3
34.40 3 5
34.42 0 3
34.43 3 3
34.45 3 3
34.47 3 6
34.48 5 5
34.50 4 2
34.52 4 4
34.53 2 4
34.55 6 3
34.57 0 3
34.58 4 3
34.60 0 4
34.62 3 4
34.63 2 4
34.65 4 0
34.67 0 1
34.68 1 5
34.70 4 0
34.72 4 1
34.73 4 3
34.75 4 5
34.77 3 3
34.78 3 3
34.80 4 6
34.82 4 4
34.83 0 0
34.85 3 6
34.87 3 2
34.88 4 3
34.90 4 0
34.92 3 0
34.93 0 3
34.95 3 4
34.97 3 4
34.98 4 0
35.00 4 3
35.02 9 4
35.03 3 3
35.05 3 4
35.07 3 0
35.08 3 4
35.10 6 2
35.12 4 5
35.13 1 5
35.15 3 5
35.17 4 3
35.18 3 9
35.20 2 4
35.22 1 4
35.23 3 3
35.25 3 3
35.27 3 7
35.28 3 4
35.30 3 3
35.32 3 6
35.33 0 4
35.35 2 4
35.37 4 3
35.38 0 4
35.40 6 0
35.42 5 2
35.43 2 10
35.45 3 6
35.47 3 0
35.48 3 4
35.50 3 4
35.52 3 3
35.53 4 5
35.55 2 3
35.57 0 4
35.58 4 3
35.60 3 4
35.62 3 7
35.63 4 4
35.65 4 4
35.67 3 4
35.68 2 4
35.70 3 3
35.72 6 3
35.73 3 5
35.75 2 3
35.77 5 5
35.78 3 2
35.80 3 2
35.82 2 4
35.83 0 3
35.85 5 3
35.87 3 3
35.88 3 3
35.90 3 3
35.92 3 5
35.93 4 2
35.95 4 4
35.97 4 2
35.98 4 4
36.00 5 4
36.02 5 3
36.03 0 0
36.05 3 0
36.07 5 5
36.08 0 3
36.10 4 4
36.12 3 3
36.13 4 3
36.15 4 4
36.17 3 4
36.18 3 3
36.20 4 4
36.22 3 3
36.23 2 3
36.25 4 6
36.27 4 4
36.28 4 4
36.30 4 4
36.32 3 3
36.33 4 4
36.35 4 5
36.37 4 3
36.38 4 4
36.40 4 3
36.42 4 1
36.43 4 4
36.45 3 3
36.47 4 0
36.48 3 3
36.50 3 3
36.52 3 3
36.53 2 4
36.55 3 3
36.57 4 3
36.58 5 4
36.60 4 3
36.62 4 3
36.63 0 3
36.65 3 4
36.67 2 3
36.68 5 3
36.70 3 4
36.72 3 0
36.73 3 2
36.75 3 3
36.77 3 2
36.78 4 3
36.80 3 4
36.82 5 4
36.83 3 4
36.85 3 3
36.87 3 3
36.88 3 3
36.90 4 3
36.92 4 4
36.93 4 4
36.95 4 3
36.97 2 0
36.98 4 2
37.00 3 4
37.02 4 5
37.03 3 3
37.05 3 8
37.07 6 6
37.08 1 14
37.10 1 1
37.12 2 5
37.13 3 4
37.15 4 3
37.17 4 9
37.18 2 0
37.20 1 3
37.22 1 3
37.23 1 3
37.25 7 1
37.27 3 3
37.28 2 3
37.30 11 3
37.32 4 4
37.33 3 4
37.35 4 3
37.37 4 0
37.38 4 3
37.40 6 3
37.42 4 4
37.43 4 2
37.45 3 4
37.47 2 3
37.48 4 3
37.50 2 2
37.52 4 5
37.53 3 6
37.55 0 3
37.57 2 3
37.58 2 4
37.60 3 4
37.62 6 4
37.63 5 8
37.65 4 4
37.67 4 3
37.68 2 4
37.70 4 4
37.72 6 4
37.73 4 4
37.75 3 3
37.77 0 3
37.78 4 4
37.80 4 5
37.82 3 3
37.83 2 3
37.85 5 3
37.87 0 0
37.88 3 3
37.90 3 3
37.92 3 4
37.93 4 4
37.95 4 3
37.97 5 3
37.98 3 0
38.00 2 0
38.02 3 3
38.03 5 3
38.05 3 1
38.07 3 4
38.08 3 4
38.10 3 4
38.12 3 4
38.13 0 3
38.15 4 5
38.17 3 0
38.18 4 1
38.20 3 3
38.22 1 3
38.23 3 3
38.25 3 4
38.27 4 4
38.28 4 1
38.30 3 3
38.32 0 4
38.33 5 4
38.35 6 4
38.37 3 5
38.38 8 5
38.40 3 3
38.42 4 2
38.43 4 3
38.45 1 0
38.47 4 0
38.48 4 3
38.50 3 5
38.52 4 3
38.53 4 3
38.55 4 0
38.57 4 3
38.58 1 0
38.60 4 3
38.62 0 1
38.63 4 5
38.65 4 3
38.67 4 3
38.68 4 3
38.70 4 3
38.72 4 3
38.73 4 3
38.75 5 7
38.77 5 4
38.78 1 5
38.80 3 4
38.82 3 4
38.83 3 3
38.85 3 4
38.87 2 3
38.88 4 4
38.90 4 4
38.92 4 3
38.93 4 4
38.95 4 4
38.97 4 4
38.98 3 6
39.00 2 2
39.02 4 3
39.03 4 2
39.05 4 5
39.07 4 5
39.08 0 0
39.10 4 5
39.12 4 3
39.13 1 3
39.15 3 3
39.17 3 3
39.18 2 5
39.20 7 5
39.22 3 3
39.23 3 4
39.25 3 4
39.27 3 4
39.28 4 0
39.30 4 7
39.32 3 3
39.33 2 3
39.35 4 0
39.37 4 3
39.38 3 4
39.40 0 5
39.42 4 3
39.43 3 3
39.45 4 0
39.47 3 3
39.48 0 1
39.50 7 7
39.52 3 5
39.53 3 3
39.55 3 4
39.57 4 4
39.58 4 4
39.60 5 6
39.62 10 13
39.63 0 3
39.65 3 3
39.67 4 3
39.68 5 4
39.70 5 3
39.72 2 3
39.73 3 3
39.75 3 4
39.77 4 0
39.78 5 0
39.80 4 2
39.82 3 1
39.83 3 4
39.85 2 4
39.87 2 4
39.88 6 10
39.90 0 3
39.92 1 0
39.93 2 2
39.95 2 3
39.97 0 3
39.98 3 0
40.00 0 1
40.02 0 1
40.03 4 3
40.05 2 3
40.07 4 4
40.08 4 0
40.10 4 6
40.12 5 4
40.13 5 7
40.15 3 3
40.17 3 3
40.18 1 3
40.20 3 3
40.22 1 4
40.23 4 4
40.25 3 0
40.27 3 3
40.28 3 3
40.30 3 4
40.32 3 1
40.33 4 3
40.35 4 4
40.37 4 3
40.38 3 4
40.40 4 3
40.42 4 3
40.43 5 3
40.45 4 4
40.47 3 4
40.48 3 2
40.50 3 4
40.52 5 3
40.53 3 3
40.55 2 4
40.57 3 4
40.58 4 3
40.60 3 3
40.62 5 0
40.63 5 3
40.65 4 3
40.67 4 3
40.68 4 3
40.70 4 3
40.72 4 3
40.73 3 3
40.75 3 1
40.77 3 4
40.78 3 4
40.80 3 4
40.82 4 4
40.83 3 4
40.85 4 0
40.87 5 3
40.88 4 3
40.90 3 3
40.92 3 4
40.93 5 3
40.95 4 2
40.97 4 4
40.98 4 4
41.00 5 5
41.02 4 6
41.03 4 3
41.05 3 4
41.07 6 3
41.08 3 3
41.10 3 3
41.12 3 3
41.13 3 3
41.15 5 2
41.17 1 4
41.18 0 3
41.20 2 3
41.22 4 4
41.23 4 4
41.25 4 4
41.27 3 2
41.28 3 0
41.30 3 4
41.32 4 4
41.33 3 3
41.35 2 4
41.37 3 3
41.38 4 2
41.40 4 3
41.42 4 3
41.43 0 0
41.45 2 2
41.47 3 4
41.48 5 5
41.50 3 4
41.52 3 4
41.53 3 4
41.55 3 4
41.57 4 4
41.58 4 3
41.60 4 4
41.62 3 3
41.63 0 3
41.65 4 0
41.67 4 4
41.68 4 3
41.70 3 3
41.72 1 3
41.73 4 3
41.75 4 3
41.77 4 3
41.78 6 5
41.80 4 2
41.82 4 5
41.83 4 4
41.85 2 3
41.87 0 3
41.88 5 3
41.90 4 3
41.92 0 0
41.93 4 3
41.95 4 1
41.97 3 3
41.98 3 3
42.00 3 3
42.02 4 5
42.03 3 1
42.05 4 3
42.07 4 3
42.08 8 4
42.10 3 4
42.12 3 5
42.13 3 3
42.15 3 0
42.17 3 1
42.18 4 3
42.20 3 3
42.22 4 3
42.23 0 3
42.25 3 1
42.27 3 6
42.28 3 4
42.30 4 4
42.32 4 2
42.33 4 3
42.35 3 3
42.37 4 3
42.38 0 3
42.40 3 4
42.42 4 4
42.43 4 5
42.45 3 4
42.47 2 3
42.48 3 3
42.50 0 2
42.52 5 4
42.53 0 4
42.55 4 3
42.57 4 4
42.58 4 3
42.60 4 3
42.62 4 3
42.63 1 0
42.65 3 4
42.67 3 3
42.68 3 3
42.70 3 3
42.72 3 5
42.73 2 5
42.75 3 3
42.77 3 2
42.78 3 4
42.80 3 3
42.82 3 3
42.83 4 1
42.85 3 7
42.87 6 3
42.88 13 1
42.90 0 0
42.92 3 4
42.93 5 2
42.95 5 2
42.97 4 3
42.98 3 3
43.00 4 4
43.02 4 4
43.03 4 4
43.05 6 4
43.07 4 0
43.08 2 3
43.10 3 4
43.12 3 3
43.13 3 3
43.15 3 3
43.17 2 6
43.18 7 3
43.20 4 1
43.22 6 3
43.23 9 7
43.25 4 1
43.27 0 7
43.28 4 10
43.30 3 4
43.32 3 3
43.33 3 5
43.35 3 3
43.37 3 4
43.38 4 3
43.40 4 5
43.42 4 4
43.43 3 4
43.45 4 5
43.47 6 6
43.48 2 3
43.50 3 3
43.52 3 3
43.53 1 3
43.55 3 3
43.57 0 2
43.58 3 4
43.60 3 4
43.62 4 4
43.63 3 4
43.65 4 4
43.67 4 5
43.68 1 4
43.70 4 4
43.72 3 4
43.73 3 3
43.75 4 3
43.77 3 0
43.78 0 4
43.80 2 2
43.82 6 4
43.83 5 6
43.85 4 3
43.87 4 3
43.88 5 4
43.90 4 4
43.92 3 3
43.93 3 3
43.95 3 3
43.97 3 1
43.98 5 5
44.00 0 5
44.02 3 3
44.03 3 3
44.05 3 3
44.07 3 3
44.08 6 4
44.10 3 1
44.12 4 3
44.13 4 3
44.15 4 5
44.17 4 3
44.18 4 3
44.20 3 5
44.22 3 3
44.23 3 3
44.25 4 4
44.27 4 3
44.28 2 4
44.30 4 2
44.32 5 0
44.33 3 4
44.35 3 3
44.37 3 4
44.38 3 3
44.40 3 1
44.42 3 1
44.43 7 4
44.45 3 3
44.47 3 4
44.48 3 4
44.50 3 4
44.52 3 4
44.53 9 0
44.55 4 4
44.57 4 3
44.58 4 3
44.60 0 4
44.62 3 3
44.63 2 3
44.65 3 3
44.67 3 3
44.68 3 3
44.70 4 4
44.72 3 3
44.73 3 4
44.75 1 4
44.77 3 4
44.78 3 2
44.80 3 3
44.82 2 5
44.83 3 4
44.85 3 8
44.87 1 4
44.88 3 4
44.90 3 4
44.92 6 4
44.93 4 2
44.95 4 4
44.97 3 3
44.98 2 3
45.00 3 3
45.02 3 3
45.03 2 2
45.05 1 3
45.07 7 4
45.08 3 4
45.10 3 4
45.12 1 6
45.13 4 4
45.15 3 3
45.17 6 3
45.18 4 2
45.20 3 4
45.22 2 5
45.23 3 6
45.25 4 5
45.27 1 4
45.28 3 1
45.30 3 3
45.32 2 3
45.33 4 0
45.35 3 3
45.37 4 3
45.38 4 3
45.40 4 3
45.42 3 3
45.43 3 0
45.45 3 3
45.47 3 4
45.48 4 2
45.50 4 3
45.52 3 2
45.53 4 4
45.55 1 1
45.57 5 2
45.58 1 4
45.60 4 3
45.62 3 3
45.63 3 0
45.65 4 3
45.67 4 3
45.68 0 3
45.70 4 4
45.72 4 2
45.73 4 4
45.75 4 0
45.77 0 0
45.78 4 4
45.80 4 4
45.82 3 4
45.83 0 8
45.85 4 4
45.87 4 5
45.88 4 3
45.90 6 6
45.92 3 3
45.93 3 3
45.95 4 4
45.97 3 5
45.98 2 3
46.00 4 3
46.02 4 1
46.03 3 4
46.05 3 4
46.07 2 2
46.08 4 4
46.10 4 4
46.12 8 7
46.13 3 3
46.15 4 3
46.17 4 3
46.18 3 3
46.20 3 3
46.22 5 5
46.23 3 4
46.25 3 4
46.27 3 2
46.28 3 2
46.30 2 3
46.32 4 4
46.33 3 4
46.35 3 2
46.37 4 3
46.38 2 5
46.40 3 3
46.42 0 0
46.43 3 3
46.45 3 3
46.47 3 4
46.48 3 3
46.50 3 4
46.52 4 3
46.53 8 5
46.55 4 3
46.57 4 3
46.58 3 3
46.60 3 4
46.62 3 4
46.63 2 3
46.65 3 4
46.67 4 4
46.68 4 6
46.70 4 4
46.72 4 4
46.73 4 4
46.75 4 4
46.77 3 1
46.78 3 4
46.80 5 0
46.82 0 2
46.83 4 4
46.85 4 0
46.87 4 0
46.88 6 5
46.90 4 3
46.92 4 5
46.93 4 4
46.95 4 5
46.97 3 2
46.98 3 1
47.00 3 3
47.02 3 3
47.03 1 2
47.05 3 4
47.07 4 0
47.08 3 2
47.10 4 0
47.12 1 4
47.13 3 4
47.15 4 4
47.17 4 4
47.18 7 0
47.20 4 4
47.22 4 3
47.23 4 4
47.25 3 3
47.27 1 4
47.28 3 3
47.30 3 4
47.32 3 3
47.33 3 0
47.35 3 3
47.37 1 3
47.38 0 4
47.40 3 4
47.42 3 3
47.43 4 3
47.45 3 3
47.47 4 0
47.48 2 3
47.50 2 3
47.52 3 3
47.53 3 4
47.55 3 3
47.57 5 4
47.58 4 0
47.60 4 3
47.62 9 1
47.63 3 3
47.65 4 3
47.67 3 3
47.68 3 4
47.70 0 0
47.72 2 3
47.73 0 3
47.75 4 0
47.77 6 4
47.78 4 3
47.80 6 4
47.82 4 3
47.83 3 4
47.85 4 4
47.87 5 0
47.88 3 0
47.90 4 5
47.92 4 2
47.93 3 3
47.95 4 4
47.97 4 3
47.98 4 1
48.00 7 3
48.02 3 4
48.03 3 3
48.05 3 3
48.07 3 4
48.08 3 1
48.10 3 3
48.12 4 0
48.13 4 3
48.15 3 4
48.17 4 4
48.18 4 4
48.20 0 4
48.22 4 6
48.23 3 5
48.25 3 3
48.27 3 3
48.28 4 3
48.30 3 3
48.32 4 5
48.33 3 3
48.35 3 3
48.37 3 3
48.38 3 3
48.40 3 0
48.42 4 4
48.43 4 3
48.45 3 4
48.47 3 3
48.48 2 1
48.50 4 4
48.52 5 3
48.53 4 0
48.55 3 1
48.57 4 3
48.58 3 3
48.60 3 3
48.62 3 3
48.63 4 1
48.65 7 4
48.67 4 3
48.68 4 6
48.70 3 3
48.72 3 0
48.73 5 0
48.75 0 13
48.77 0 3
48.78 3 3
48.80 3 3
48.82 4 3
48.83 0 3
48.85 3 5
48.87 3 4
48.88 3 4
48.90 3 4
48.92 3 5
48.93 4 4
48.95 4 3
48.97 4 4
48.98 3 4
49.00 3 3
49.02 0 3
49.03 3 3
49.05 4 1
49.07 6 1
49.08 4 4
49.10 4 4
49.12 4 0
49.13 1 3
49.15 3 0
49.17 5 0
49.18 3 4
49.20 4 4
49.22 3 4
49.23 3 4
49.25 4 4
49.27 0 2
49.28 8 3
49.30 3 3
49.32 4 3
49.33 3 3
49.35 4 3
49.37 3 3
49.38 3 5
49.40 4 3
49.42 4 3
49.43 5 3
49.45 3 3
49.47 4 5
49.48 3 2
49.50 4 4
49.52 4 4
49.53 5 4
49.55 3 5
49.57 4 4
49.58 5 4
49.60 4 2
49.62 4 6
49.63 3 1
49.65 3 3
49.67 4 4
49.68 4 0
49.70 3 4
49.72 4 4
49.73 1 4
49.75 4 6
49.77 3 3
49.78 1 1
49.80 4 4
49.82 3 3
49.83 1 6
49.85 4 3
49.87 3 2
49.88 3 3
49.90 4 4
49.92 2 2
49.93 4 3
49.95 4 0
49.97 4 3
49.98 3 3
50.00 3 4
50.02 3 4
50.03 3 5
50.05 4 3
50.07 3 3
50.08 2 4
50.10 4 5
50.12 3 5
50.13 2 4
50.15 3 3
50.17 3 3
50.18 3 2
50.20 5 4
50.22 5 3
50.23 3 4
50.25 4 4
50.27 4 4
50.28 4 4
50.30 4 4
50.32 3 5
50.33 4 4
50.35 3 3
50.37 0 4
50.38 4 5
50.40 3 3
50.42 4 4
50.43 4 4
50.45 4 3
50.47 3 3
50.48 4 4
50.50 4 3
50.52 3 4
50.53 0 4
50.55 3 6
50.57 5 2
50.58 3 4
50.60 4 3
50.62 4 4
50.63 4 4
50.65 3 3
50.67 3 0
50.68 3 4
50.70 0 3
50.72 0 0
50.73 4 3
50.75 6 3
50.77 3 5
50.78 4 6
50.80 3 3
50.82 3 4
50.83 3 4
50.85 2 5
50.87 4 3
50.88 0 1
50.90 4 2
50.92 4 4
50.93 4 4
50.95 5 5
50.97 4 5
50.98 4 3
51.00 4 3
51.02 4 3
51.03 4 4
51.05 3 5
51.07 4 5
51.08 4 3
51.10 3 0
51.12 4 3
51.13 4 3
51.15 4 3
51.17 5 1
51.18 3 5
51.20 4 3
51.22 3 2
51.23 3 2
51.25 3 3
51.27 0 4
51.28 2 0
51.30 5 0
51.32 4 3
51.33 4 3
51.35 4 3
51.37 3 1
51.38 4 4
51.40 4 6
51.42 4 0
51.43 4 4
51.45 4 3
51.47 4 3
51.48 3 0
51.50 4 5
51.52 6 1
51.53 3 3
51.55 3 4
51.57 1 2
51.58 3 2
51.60 0 0
51.62 0 4
51.63 3 3
51.65 3 2
51.67 1 3
51.68 7 4
51.70 5 1
51.72 3 3
51.73 6 3
51.75 4 4
51.77 4 4
51.78 4 4
51.80 3 0
51.82 2 5
51.83 4 26
51.85 3 2
51.87 3 3
51.88 3 3
51.90 4 4
51.92 3 0
51.93 4 4
51.95 4 2
51.97 8 1
51.98 5 4
52.00 3 3
52.02 4 3
52.03 5 3
52.05 4 3
52.07 4 4
52.08 4 5
52.10 4 4
52.12 3 2
52.13 3 4
52.15 3 2
52.17 1 3
52.18 11 6
52.20 4 5
52.22 4 3
52.23 4 4
52.25 4 3
52.27 2 1
52.28 1 4
52.30 4 2
52.32 4 3
52.33 4 4
52.35 4 1
52.37 4 3
52.38 4 3
52.40 3 6
52.42 3 4
52.43 3 4
52.45 3 4
52.47 6 0
52.48 0 5
52.50 4 4
52.52 4 3
52.53 14 2
52.55 3 9
52.57 3 4
52.58 3 3
52.60 3 1
52.62 10 0
52.63 0 4
52.65 2 4
52.67 3 3
52.68 3 0
52.70 0 0
52.72 4 7
52.73 3 3
52.75 3 4
52.77 3 4
52.78 3 4
52.80 3 3
52.82 7 4
52.83 2 3
52.85 2 4
52.87 4 0
52.88 4 4
52.90 4 3
52.92 5 5
52.93 3 4
52.95 7 3
52.97 3 4
52.98 3 4
53.00 3 0
53.02 0 4
53.03 6 4
53.05 4 3
53.07 4 3
53.08 2 3
53.10 3 3
53.12 3 3
53.13 4 5
53.15 3 4
53.17 4 4
53.18 4 4
53.20 4 5
53.22 4 4
53.23 4 4
53.25 4 4
53.27 3 1
53.28 3 3
53.30 3 3
53.32 3 3
53.33 4 3
53.35 3 6
53.37 4 4
53.38 3 4
53.40 3 4
53.42 3 6
53.43 4 4
53.45 3 2
53.47 4 7
53.48 1 3
53.50 4 4
53.52 4 1
53.53 0 0
53.55 4 0
53.57 1 2
53.58 5 5
53.60 0 3
53.62 0 0
53.63 3 3
53.65 5 6
53.67 4 4
53.68 4 3
53.70 4 2
53.72 1 3
53.73 1 0
53.75 3 2
53.77 5 1
53.78 3 1
53.80 3 4
53.82 3 3
53.83 2 6
53.85 1 3
53.87 4 4
53.88 3 4
53.90 5 4
53.92 1 3
53.93 3 0
53.95 1 3
53.97 3 4
53.98 1 2
54.00 3 4
54.02 6 3
54.03 3 3
54.05 3 5
54.07 5 3
54.08 3 1
54.10 3 3
54.12 3 4
54.13 4 5
54.15 4 6
54.17 4 3
54.18 2 4
54.20 1 2
54.22 4 3
54.23 0 4
54.25 3 0
54.27 3 0
54.28 5 3
54.30 0 3
54.32 3 4
54.33 3 3
54.35 3 4
54.37 3 4
54.38 3 1
54.40 3 4
54.42 4 3
54.43 4 3
54.45 5 5
54.47 4 3
54.48 6 4
54.50 0 2
54.52 6 4
54.53 2 4
54.55 3 6
54.57 4 6
54.58 0 7
54.60 0 2
54.62 3 5
54.63 3 3
54.65 4 6
54.67 3 5
54.68 3 4
54.70 5 6
54.72 3 5
54.73 3 5
54.75 4 4
54.77 4 2
54.78 3 4
54.80 5 0
54.82 4 3
54.83 4 4
54.85 4 4
54.87 3 4
54.88 3 0
54.90 4 4
54.92 4 3
54.93 3 2
54.95 3 3
54.97 0 1
54.98 3 5
55.00 4 3
55.02 4 5
55.03 5 6
55.05 3 3
55.07 4 3
55.08 4 2
55.10 4 3
55.12 4 3
55.13 2 1
55.15 4 4
55.17 3 4
55.18 2 4
55.20 3 4
55.22 7 6
55.23 5 6
55.25 4 3
55.27 4 3
55.28 4 3
55.30 4 3
55.32 4 4
55.33 0 4
55.35 3 5
55.37 3 5
55.38 3 3
55.40 3 5
55.42 3 5
55.43 4 3
55.45 2 4
55.47 3 7
55.48 3 3
55.50 0 0
55.52 2 5
55.53 3 3
55.55 2 3
55.57 3 8
55.58 3 6
55.60 3 0
55.62 3 4
55.63 3 4
55.65 6 8
55.67 4 3
55.68 0 3
55.70 3 2
55.72 3 3
55.73 2 4
55.75 1 3
55.77 0 3
55.78 4 3
55.80 4 3
55.82 5 3
55.83 4 3
55.85 4 4
55.87 4 4
55.88 2 1
55.90 4 3
55.92 3 4
55.93 4 3
55.95 4 4
55.97 4 0
55.98 4 1
56.00 4 4
56.02 5 3
56.03 3 3
56.05 3 3
56.07 3 3
56.08 0 2
56.10 3 1
56.12 2 4
56.13 3 3
56.15 2 3
56.17 3 3
56.18 4 4
56.20 0 0
56.22 4 5
56.23 4 4
56.25 4 4
56.27 4 4
56.28 4 5
56.30 4 2
56.32 3 4
56.33 4 4
56.35 4 3
56.37 4 4
56.38 4 4
56.40 4 4
56.42 3 6
56.43 3 4
56.45 3 3
56.47 3 3
56.48 3 3
56.50 3 3
56.52 2 4
56.53 0 0
56.55 1 3
56.57 4 3
56.58 4 4
56.60 3 0
56.62 3 4
56.63 3 4
56.65 4 3
56.67 3 4
56.68 5 4
56.70 5 1
56.72 4 3
56.73 4 3
56.75 4 3
56.77 3 2
56.78 4 4
56.80 3 5
56.82 2 4
56.83 2 1
56.85 4 3
56.87 4 4
56.88 3 3
56.90 6 4
56.92 4 1
56.93 4 4
56.95 4 6
56.97 0 6
56.98 4 4
57.00 4 4
57.02 0 3
57.03 6 5
57.05 3 4
57.07 3 4
57.08 2 4
57.10 4 1
57.12 4 3
57.13 2 5
57.15 3 3
57.17 4 3
57.18 4 3
57.20 4 3
57.22 3 5
57.23 4 1
57.25 3 4
57.27 3 4
57.28 3 4
57.30 3 4
57.32 3 0
57.33 3 6
57.35 5 2
57.37 3 4
57.38 3 3
57.40 3 3
57.42 3 4
57.43 0 0
57.45 15 5
57.47 3 0
57.48 3 3
57.50 4 1
57.52 3 3
57.53 0 2
57.55 3 5
57.57 4 4
57.58 0 4
57.60 4 4
57.62 3 3
57.63 3 3
57.65 5 3
57.67 3 4
57.68 0 4
57.70 3 3
57.72 3 4
57.73 3 4
57.75 4 5
57.77 4 2
57.78 4 4
57.80 4 4
57.82 4 4
57.83 4 3
57.85 6 4
57.87 4 4
57.88 6 7
57.90 3 3
57.92 3 3
57.93 3 3
